Explanatory notes,Unnamed: 1
,
Symbols,
. .,not applicable
—,rounded to zero
0,zero
n.a.,not available
n.p.,"not published due to confidentiality or reliability, may be included in totals where applicable"
,
Suggested citation,
"Source: Australian Institute of Health and Welfare (2024). Measure 2.09 Socioeconomic indexes - Data tables, Aboriginal and Torres Strait Islander Health Performance Framework website, AIHW, Australian Government, accessed [insert date].",
,
History of changes,
Aug 2024,"Census of Population and Housing - 2 tables updated to include 2021 data and 3 new tables (D2.09.1_supp, D2.09.3 and D2.09.4)."
Dec 2020,Published as part of Aboriginal and Torres Strait Islander Health Performance Framework website release.
Note: Previously published versions of these tables are available on the Access Data page: https://www.indigenoushpf.gov.au/access-data,
