Unnamed: 0,Unnamed: 1
,
,
Aboriginal and Torres Strait Islander Health Performance Framework ,
1.18 Social and emotional wellbeing ,
Last updated 31 January 2023,
,
,Red tabs group the tables by jurisdiction
,Green tabs indicate national tables
,Blue tabs indicate jurisdictional tables
,Grey tabs indicate tables that are no longer provided
,
AIHW National Mortality Database,
"Table D1.18.12: Deaths from mental health-related conditions by Indigenous status, sex and age group, NSW, Qld, WA, SA and NT, 2015–2019",
"Table D1.18.13: Deaths from mental health-related conditions for Indigenous Australians, by sex, NSW, Qld, WA, SA and NT, 2015–2019",
"Table D1.18.22: Intentional self-harm mortality rates, by Indigenous status, age and sex, NSW, Qld, WA, SA and NT, 2015–2019",
"Table D1.18.23: Intentional self harm mortality rates by Indigenous status by age (to 75+) and sex, NSW, Qld, WA, SA and NT, 2011–15 (table no longer provided - please refer to HPF 2017 Archived data tables)",
"Table D1.18.24: Intentional self-harm mortality rates, by Indigenous status and sex, NSW, Qld, WA, SA and NT, 2006 to 2019",
"Table D1.18.25: Intentional self-harm mortality rates, by Indigenous status and age, NSW, Qld, WA, SA and NT, 2006 to 2019",
"Table D1.18.26: Intentional self-harm mortality rates, by Indigenous status and jurisdiction, NSW, Qld, WA, SA and NT, 2006 to 2019",
"Table D1.18.30: Intentional self-harm mortality rates, by Indigenous status and jurisdiction, NSW, Qld, WA, SA and NT, 2015–2019",
"Table D1.18.31: Intentional self harm mortality rates by Indigenous status and sex, NSW, Qld, WA, SA and NT, 1998–2015 (table no longer provided - please refer to HPF 2017 Archived data tables)",
,
"Australian Aboriginal and Torres Strait Islander Health Survey, Australian Health Survey, General Social Survey, National Aboriginal and Torres Strait Islander Health Survey, National Aboriginal and Torres Strait Islander Social Survey, National Health Survey ",
"Table D1.18.1: Selected family and culture characteristics, by age group, Indigenous persons (15 years and over), 2018–19",
Table D1.18.2: Selected population characteristics of Indigenous persons (18 and over) reporting high levels of psychological distress 2018–19,
"Table D1.18.3: Persons (18 and over) reporting high/very high levels of psychological distress, by Indigenous status, remoteness, age, sex and jurisdiction, 2017–18 and 2018–19",
"Table D1.18.4: Remoteness by personal stressors experienced in last 12 months, Indigenous Australians aged 15 and over 2014–15",
"Table D1.18.5: Levels of psychological distress, by selected characteristics, Indigenous persons (15 years and over), 2018–19",
"Table D1.18.6: Levels of psychological distress, by selected socioeconomic and health characteristics, Indigenous persons (18 years and over), 2018–19",
"Table D1.18.7: Levels of psychological distress, by selected household and health risk factors, Indigenous persons (18 years and over), 2018–19",
"Table D1.18.8: Aboriginal and Torres Strait Islander persons aged 18 and over, Social and Emotional Wellbeing items (PMS), 2018–19",
"Table D1.18.32: Selected personal stressors by age, Indigenous status and sex, persons aged 15 and over 2014–2015",
"Table D1.18.33: Long-term mental health condition, by selected conditions, by sex, by remoteness, people aged 18 and over, 2018–19 (proportion)",
"Table D1.18.34: Long-term mental health condition, by selected type of condition, by sex, by age, people aged 18 and over, 2018–19 (proportion)",
"Table D1.18.35: K5 level of psychological distress, people aged 18 or over (age-standardised) by remoteness,  2004–05, 2008, 2011–13, 2014–15 and 2018–19",
